Day,Date,WeekTheme,FocusAreas,TopTasks,ExpectedDeliverable
1,2026-01-16,Foundation,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Foundation"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Foundation
2,2026-01-17,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Foundation
3,2026-01-18,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Foundation
4,2026-01-19,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Foundation
5,2026-01-20,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for Foundation
6,2026-01-21,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Foundation
7,2026-01-22,Foundation,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for Foundation
8,2026-01-23,Core data,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Core data"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Core data
9,2026-01-24,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Core data
10,2026-01-25,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Core data
11,2026-01-26,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Core data
12,2026-01-27,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for Core data
13,2026-01-28,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Core data
14,2026-01-29,Core data,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for Core data
15,2026-01-30,Campaign engine,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Campaign engine"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Campaign engine
16,2026-01-31,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Campaign engine
17,2026-02-01,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Campaign engine
18,2026-02-02,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Campaign engine
19,2026-02-03,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for Campaign engine
20,2026-02-04,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Campaign engine
21,2026-02-05,Campaign engine,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for Campaign engine
22,2026-02-06,Payments,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Payments"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Payments
23,2026-02-07,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Payments
24,2026-02-08,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Payments
25,2026-02-09,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Payments
26,2026-02-10,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for Payments
27,2026-02-11,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Payments
28,2026-02-12,Payments,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for Payments
29,2026-02-13,Viral growth,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Viral growth"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Viral growth
30,2026-02-14,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Viral growth
31,2026-02-15,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Viral growth
32,2026-02-16,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Viral growth
33,2026-02-17,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for Viral growth
34,2026-02-18,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Viral growth
35,2026-02-19,Viral growth,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for Viral growth
36,2026-02-20,WhatsApp ops,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""WhatsApp ops"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for WhatsApp ops
37,2026-02-21,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for WhatsApp ops
38,2026-02-22,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for WhatsApp ops
39,2026-02-23,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for WhatsApp ops
40,2026-02-24,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Friday demo: prepare demo script and record 2-minute walkthrough",QA log + ops/marketing artifacts for WhatsApp ops
41,2026-02-25,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for WhatsApp ops
42,2026-02-26,WhatsApp ops,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %) | Sunday cleanup: close tickets, update docs, prep next week backlog",QA log + ops/marketing artifacts for WhatsApp ops
43,2026-02-27,Video ads,QA; Ops; Marketing; Overflow,"Plan the week: confirm scope for ""Video ads"" and update Jira/Trello board | Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Video ads
44,2026-02-28,Video ads,QA; Ops; Marketing; Overflow,"Run daily smoke/regression checklist; log bugs with repro steps | Prepare marketing/ops artifacts for theme (templates, scripts, checklists) | If Smit overloaded, pick 1 backend task and complete with tests | Update command report and KPIs (bugs open/closed, blockers, progress %)",QA log + ops/marketing artifacts for Video ads
